position,train_through_season,target_season,player_id,player_name,games,completions_p10,completions_p50,completions_p90,attempts_p10,attempts_p50,attempts_p90,passing_yards_p10,passing_yards_p50,passing_yards_p90,passing_tds_p10,passing_tds_p50,passing_tds_p90,interceptions_p10,interceptions_p50,interceptions_p90,carries_p10,carries_p50,carries_p90,rushing_yards_p10,rushing_yards_p50,rushing_yards_p90,rushing_tds_p10,rushing_tds_p50,rushing_tds_p90,games_played_estimate,fantasy_points_p10,fantasy_points_p50,fantasy_points_p90,full_projection_p10,full_projection_p50,full_projection_p90,actual_games_played,actual_fantasy_points,naive_ppg,naive_full_projection,adp
QB,2020,2021,00-0019596,Tom Brady,221,16.024752758632328,25.113513864560396,32.981738604169166,26.794709926124966,37.9334028995975,47.9538353659694,176.89353790585088,300.72400224951855,355.0842785922983,0.0,1.9999734386011125,3.5076966830957135,0.0,0.9999734386011123,1.8207969578722167,0.0,1.79169150243952,3.6091205627864724,-1.2887452763506833,-0.09480821989129679,5.4570416294095585,0.0,0.0,0.7537334131372356,6.975056689342404,6.946866988598966,18.01942614519384,29.660668602094724,48.45479105879914,125.6865188721457,206.884844943409,16.0,355.6999912261963,18.485416769981384,128.9368298967409,
QB,2020,2021,00-0020531,Drew Brees,228,14.92345278943883,22.048171741341733,29.347588170633095,24.42159942213325,37.321354939916496,46.53866543021822,168.00495709406408,270.73348358590897,339.7138075865172,0.0,1.4782703386011127,3.0842778639494037,0.0,0.9999734386011123,1.898778968816487,0.0,0.6370632105060253,2.7988712172721195,-2.0940884577226724,0.37865796983971645,6.711367047250291,0.0,0.0,0.8552960161029842,6.975056689342404,6.510789437990296,14.780339617622557,27.931018622968264,45.413125422354085,103.09370672065077,194.82043828628204,0.0,0.0,19.529473067506363,136.21918175884258,
QB,2020,2021,00-0022924,Ben Roethlisberger,207,15.38857701120692,23.313313304310498,33.36726771128357,26.84211197198628,37.49291271457969,48.39266581092339,177.28355716272978,260.06176704418795,386.6658694453405,0.0,1.9999734386011125,3.2787426154493353,0.0,0.9999734386011123,1.756117432201122,0.0,0.9558387244833738,3.19897634313745,-1.2675686750373336,-0.3487153539789355,5.280171825799908,0.0,0.0,0.0,12.375,6.964585419005458,16.36754602357185,25.597387557788707,86.18674456019255,202.54838204170164,316.76767102763523,15.0,212.7399963736534,18.633939156929653,230.59499706700447,
QB,2020,2021,00-0023459,Aaron Rodgers,194,16.380692741309055,21.61755427576948,29.07596086902447,25.0387369158526,32.762255351307864,41.99842027346603,162.45771793002828,269.58852112151425,335.0752331534768,0.0,1.9999734386011125,3.8492269556281697,0.0,0.9999734386011123,1.8370111198670283,0.0,2.5063970864797724,4.587628205845019,-0.824065639463101,7.989084134602415,17.78986151524114,0.0,0.0,0.3979876028887342,6.975056689342404,6.415902153254821,17.58239613552304,29.292806677774216,44.751281232226376,122.63820977974802,204.31898716742288,15.0,319.0800023972988,20.41291633248329,142.3812486138744,
QB,2020,2021,00-0023682,Ryan Fitzpatrick,159,12.713472003303863,23.766611703396563,28.46663384587584,21.575404249684745,35.402638597705064,43.42708566105984,119.98046716319041,240.91426582499966,312.6962681677209,0.0,1.0,2.9890487964526953,0.0,0.9999734386011123,1.921869961023781,0.0,3.02598440860504,5.981680810207101,0.44895083345679065,16.086676280983742,31.665414284188717,0.0,0.0,0.21398609050594697,6.975056689342404,4.844113769873296,13.245291383896136,25.07076396192661,33.787968154490386,92.38665826953405,174.86999987956065,1.0,0.7199999839067459,17.37625014781952,121.20032982923547,
QB,2020,2021,00-0026143,Matt Ryan,205,15.92966144818328,22.818951498971884,29.70251228309758,25.972726016203882,35.05141343140967,46.598289305648585,173.1271028789414,276.09033414478444,361.2122101768312,0.0,1.9999734386011125,2.767044958057256,0.0,0.9999734386011123,1.659967034963292,0.0,1.4884221192190705,4.14036969020445,-1.2860374023241075,2.2757388797624047,11.203103425436014,-0.021745636974972584,0.0,0.0,6.975056689342404,6.66600655307541,17.271134130969845,23.31704451191929,46.49577359922894,120.46713965275113,162.63770729855722,16.0,218.0800018310547,19.473190864349935,135.8266102012254,
QB,2020,2021,00-0026158,Joe Flacco,176,7.5381751519991544,18.536416181880178,25.39831633234442,10.223267307773519,32.22520421571401,40.75225661834571,55.894958292245704,209.9710978372295,281.4837877167449,0.0,1.0,2.0390273991577694,0.0,0.9999734386011123,1.9128481850879293,0.0,1.996974434934975,4.2999786286050945,-0.8880307361565373,2.3602163686030404,19.300860063387482,0.0,0.0,0.0,6.975056689342404,2.1469952580741745,10.63491867314726,17.519850741463763,14.975413636816691,74.17916063174823,122.2019521105273,2.0,25.819999516010284,12.85181834210049,89.64216149728142,
QB,2020,2021,00-0026197,Chad Henne,69,0.6144946387292061,12.573198220419249,24.566400886162494,4.815478018467821,21.532153599206293,40.62609928029676,13.041326297536264,118.29079494705255,260.7466370768547,0.0,1.0,1.8964368159716989,0.0,0.9999734386011123,1.7751103374035893,0.0,1.876126195358447,4.359736403219965,-1.1606406408008896,1.0219135845342489,13.407846279316585,0.0,0.0,0.4714652542354258,6.975056689342404,0.40558898782136166,6.833876279133301,18.634968225498017,2.8290061826270034,47.66667445490711,129.9799597769431,4.0,3.2799999713897705,6.294999981299043,43.9079817289702,
QB,2020,2021,00-0026498,Matthew Stafford,166,13.380272592112686,22.032214381286494,27.543009017871295,23.188909617511996,35.57227666258397,44.150484812431905,148.33742501462552,267.00011945081684,337.8833696439741,0.0,1.9999734386011125,3.1953759651787137,0.0,0.9999734386011123,1.7826848092422585,0.0,2.1342784950592777,4.365977739747604,-1.1245537680667193,7.422242998742643,24.861922993895902,0.0,0.0,0.09036848403515818,6.975056689342404,5.821041623778349,17.42217595510916,25.759872231589842,40.60209531687574,121.52066493858455,179.67656912555637,16.0,312.2199983596802,16.28249970674515,113.57135849874848,
QB,2020,2021,00-0026544,Chase Daniel,28,1.3694365374777318,11.254537056709932,22.07382760209602,3.028584370803591,21.263725817208684,38.6293298330927,14.079982356690806,145.08779521264012,272.6279266370566,0.0,1.0,1.7535053394113285,0.0,0.9999734386011123,1.85655079991418,0.0,1.6568759308566743,3.8684002266604227,-1.3567522896882998,4.186921190185662,22.3640523550605,0.0,0.0,0.0,6.975056689342404,0.42752406529880227,8.222257050321945,16.44244205880527,2.9820045915172697,57.350709040340824,114.68696547139459,1.0,-0.20000000298023224,6.096363692121072,42.522482351393236,
