position,train_through_season,target_season,player_id,player_name,games,targets_p10,targets_p50,targets_p90,receptions_p10,receptions_p50,receptions_p90,receiving_yards_p10,receiving_yards_p50,receiving_yards_p90,receiving_tds_p10,receiving_tds_p50,receiving_tds_p90,games_played_estimate,fantasy_points_p10,fantasy_points_p50,fantasy_points_p90,full_projection_p10,full_projection_p50,full_projection_p90,actual_games_played,actual_fantasy_points,naive_ppg,naive_full_projection,adp
TE,2020,2021,00-0024243,Marcedes Lewis,182,1.0,1.7914070814843512,3.1853903258849057,0.0,1.1565783515955115,2.8604537154919063,0.0,10.172905248785987,34.29425387063841,0.0,0.0,1.0,8.469090909090909,0.0,2.1738688764741103,12.289879102555748,0.0,18.410693139302555,104.08410338128122,12.0,44.39999961853027,3.1615384817123413,26.775356814211065,
TE,2020,2021,00-0027061,Jared Cook,167,1.4999893939879452,3.909821098107846,7.230005702591129,0.9999734386011123,2.1202058083653865,4.685347998186736,5.387130596320543,31.139592208607908,67.5164031940381,0.0,0.0,1.0,8.469090909090909,1.5386864982331665,5.234165029226178,17.436988317590547,13.031275834127435,44.328619465700974,147.67543924243049,15.0,116.4000015258789,10.899999989403618,92.31309081934918,
TE,2020,2021,00-0027656,Rob Gronkowski,130,1.4999893939879452,4.271755552027724,8.032181068981384,0.9999734386011123,2.2620103912756067,5.2789972429554535,5.105573833834937,29.579124019244663,68.13741106764951,0.0,0.0,1.0,8.469090909090909,1.5105308219846059,5.219922793200073,18.092738349720406,12.792822852371444,44.20800067404716,153.22904587817754,11.0,150.5,9.741379310344827,82.50062695924764,
TE,2020,2021,00-0027696,Jimmy Graham,165,1.4999893939879452,4.302857443980579,7.511721257265006,0.9999734386011123,2.4244675848447548,5.099202906638135,5.082703004751397,30.57753652789523,71.19737888498676,0.0,0.0,1.0,8.469090909090909,1.508243739076252,5.482221237634278,18.21894079513681,12.773453339303966,46.42943004527357,154.29786586135864,10.0,45.10000038146973,7.81041661898295,66.14712838404105,
TE,2020,2021,00-0027981,Kyle Rudolph,136,1.0,3.0175426183486294,6.157644771832381,0.9999734386011123,1.876043114821455,4.479632011079604,1.8677339550811125,21.196045818601693,58.87132438155142,0.0,0.0,1.0,10.0,1.1867468341092235,3.9956476966816243,16.366764449234747,11.867468341092236,39.95647696681624,163.66764449234748,14.0,52.0,7.68604656152947,76.8604656152947,
TE,2020,2021,00-0028042,Luke Stocker,76,1.0,1.178615094365901,3.3707682729382364,0.0,1.0000265613988875,2.5282215423971803,0.34390000000000004,9.727207299316811,27.133870523249477,0.0,0.0,1.0,8.469090909090909,0.034390000000000004,1.9727472913305686,11.241608594722127,0.2912520363636364,16.707376150941432,95.20620515311938,2.0,3.200000047683716,2.190625011920929,18.552602373686703,
TE,2020,2021,00-0028097,Lee Smith,54,1.0,1.7895906129073398,2.708313266662627,0.0,1.0000265613988875,1.6935150387345566,1.0821123340981296,8.598706976490307,23.187744042747713,0.0,0.0,1.0,8.469090909090909,0.10821123340981297,1.8598972590479184,10.012289443009328,0.9164507731325614,15.751638968445825,84.79498950097718,6.0,21.5,4.243750035762787,35.940704848332835,
TE,2020,2021,00-0029119,Derek Carrier,43,1.0,1.0128426219605489,1.9578847803792079,0.0,1.0000265613988875,1.4305327983937701,0.0,9.114017523429949,39.81139136615366,0.0,0.0,1.0,8.469090909090909,0.0,1.9114283137418824,11.411671935009135,0.0,16.18806015529034,96.64648704231372,1.0,3.3000000715255737,3.243749976158142,27.471613434444773,
TE,2020,2021,00-0029738,Darren Fells,73,1.0,2.4915964472146306,5.1716534813505515,0.0,1.8715765439285132,3.615955492403437,0.5922703053296469,15.145125979483165,44.16465770259514,0.0,0.0,1.0,8.469090909090909,0.059227030532964686,3.3860891418768295,14.03242126266295,0.5015991058591809,28.677096768840492,118.84185134815276,3.0,8.300000190734863,6.485714333398002,54.92810429994162,
TE,2020,2021,00-0030061,Zach Ertz,116,1.9999734386011125,5.950600417248398,8.237199762225528,0.9999734386011123,2.9331622294569533,5.3125579494233355,5.932191746175271,28.619646240615936,69.94125686038414,0.0,0.0,1.0,8.469090909090909,1.5931926132186396,5.795126853518547,18.306683635461752,13.492893077040769,49.07945615216253,155.04096795269243,16.0,165.30000153183937,13.60476200921195,115.21996625256229,
TE,2020,2021,00-0030108,Ryan Griffin,78,1.0,2.186511934306639,4.078146779683187,0.0,1.0000265613988875,2.969450725247263,0.0,8.683372783915559,33.976691219357406,0.0,0.0,1.0,8.469090909090909,0.0,1.8683638397904434,12.367119847183004,0.0,15.823343210443428,104.73826226941533,14.0,65.10000038146973,5.422580603630312,45.924328094018165,
TE,2020,2021,00-0030155,Demetrius Harris,67,1.0,1.815447806390514,3.9931958565088927,0.0,1.0000265613988875,3.043837461589843,0.0,10.401215874114733,28.973277715749386,0.0,0.0,1.0,8.469090909090909,0.0,2.0401481488103608,11.941165233164783,0.0,17.278200140288472,101.13081392014828,3.0,4.0,3.5266667207082114,29.86766106374336,
TE,2020,2021,00-0030181,Jack Doyle,87,1.0,2.6070081463630186,5.765469063419053,0.0,1.972582260375855,3.7681148980448347,0.4744248151192689,14.301209387907592,47.626223854755985,0.0,0.0,1.0,8.469090909090909,0.04744248151192689,3.4027031991666146,14.530737283520434,0.4017946888773736,28.817802730396526,123.06213503025124,14.0,75.10000038146973,7.0705883082221535,59.88145516308871,
